,Country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
4,Algeria,1280.384828,1085.4146119999998,855.9479859999999,1128.41578,1170.323896,1215.015783,1127.614288,1200.558225,1291.863983,1359.4910029999999,1436.129775,1235.663803,1527.646365,1538.306425,1603.34962,1632.296018,1714.0700530000001,1747.665127,1848.4375079999998,1923.29062,1876.0756390000001,1869.621279,1924.614086,1963.365104,2008.4721760000002,2020.08722,1969.7642170000001,1902.0610980000001,1833.152878,1864.712582,1832.743369,1766.6608390000001,1755.973698,1680.3798559999998,1630.381508,1660.004192,1698.333823,1690.2375379999999,1750.6509,1781.142464,1794.4052329999997,1814.41513,1871.9219859999998,1971.512803,2043.135713,2115.186028,2124.957754,2155.4852309999997,2173.787903,2192.7039760000002,2231.980246,2255.225482
10,Argentina,5251.876754,5448.303627,5316.578969,4956.216522,5375.463707,5855.611563,5733.311946,5833.052304999999,6028.124335,6515.364261,6611.234203,6872.758345,6867.510789,6940.168634999999,7200.908314,7081.660694,6830.307723999999,7193.565031,6767.812206999999,7349.623944,7540.685262999999,7004.458740000001,6556.347586,6707.056860000001,6751.820111,6146.155455,6531.926422,6623.374506,6360.588619,5800.056982,5581.9623409999995,6203.445662,6851.752586,7162.093421,7483.560918000001,7179.9388260000005,7484.004016,7994.115547,8205.47459,7839.514937999999,7695.594073,7283.062916,6428.393836,6933.155594,7492.249508,8107.975365,8717.176296,9388.688523,9935.834245999999,9933.229024,10749.31922,11601.630220000001
13,Australia,9407.685082,9451.546304000001,9351.023272,9749.128563,10231.144470000001,10633.0944,10635.677909999999,11165.70646,11533.02832,12091.75533,12708.91935,12777.83407,13034.08135,13176.58538,13375.9812,13375.55956,13590.0944,13918.040430000001,13879.18525,14297.381430000001,14555.9477,14814.073069999999,15040.848219999998,14510.1437,15027.66949,15574.44144,16024.03402,16195.468209999999,16832.69865,17199.91102,17553.37684,17270.3287,17137.5585,17669.3199,18191.164569999997,18690.43658,19183.14039,19709.6605,20387.77284,21154.75805,21708.03726,21824.086069999998,22402.991019999998,22825.57102,23498.26199,23929.1644,24295.08138,24765.5489,25190.72063,25007.69776,25190.83986,25306.824940000002
14,Austria,7434.183717,7802.972545999999,7960.70727,8237.060529,8683.454516,8927.460698,9365.306134,9575.183558,9951.607179999999,10539.697,11085.10449,11600.22295,12248.95167,12776.99245,13258.09388,13244.96435,13875.870980000002,14575.166009999999,14556.243030000001,15362.14184,15628.118530000002,15565.82167,15867.50615,16365.68683,16375.10914,16776.39194,17151.57949,17373.35717,17920.573940000002,18533.4758,19192.07172,19655.36566,19847.22018,19787.9258,20185.41806,20692.25631,21174.05212,21638.4083,22432.91072,23181.69316,23974.18307,24087.35538,24375.11384,24466.7063,24945.047769999997,25370.46587,26171.69091,27036.48733,27305.92329,26183.9976,26642.99386,27266.40335
16,Bahamas,11926.46097,12558.29581,13186.10406,13858.51689,14584.42775,15374.335830000002,16045.5276,16866.147,17592.5456,18516.80315,16944.177059999998,16773.32431,15825.016109999999,16681.08272,13616.133880000001,11368.411979999999,11708.975690000001,12508.23765,13971.07784,17236.66283,17954.41744,15939.86648,16632.42252,16855.9741,18841.51612,19359.4995,19341.590509999998,19571.05278,19685.36145,20653.8658,19970.50833,18789.34949,17736.281590000002,17466.21081,17707.13476,18195.24765,18702.81496,18853.24266,19514.56795,20665.69366,21258.29243,21530.3738,21809.34718,21228.07569,21106.720080000003,21507.71526,21728.708880000002,21721.61841,20911.599430000002,19619.12136,19395.152309999998,19466.99052
18,Bangladesh,254.82507909999998,262.7656347,269.5320729,260.9298963,281.2643859,277.2733108,275.38706410000003,261.36778680000003,277.1832628,272.977664,282.2545184,262.98157799999996,224.2091077,230.0809801,249.85177000000002,236.1923411,244.46651129999998,244.6789824,254.5800293,259.0515444,253.78228149999998,256.250629,255.3386127,258.5983764,264.82342459999995,266.086821,269.9559196000001,272.5475672,271.1057719,271.0917122,280.17368369999997,282.7790405,290.4082118,297.1685013,302.8187236,311.16657050000003,318.92046919999996,329.396045,339.8583201,349.6507414,363.6399273,375.99346010000005,385.8060432,399.39595660000003,417.9536838,436.68818339999996,459.86251389999995,483.970868,508.5557725,532.0769985000001,558.062385,588.3691778
21,Belgium,7454.716536,7799.889081,8173.818456,8465.979625,8969.632551,9205.035593,9431.614088,9742.06281,10110.80421,10750.64458,11360.197470000001,11791.48609,12367.39264,13115.30933,13670.97581,13363.53885,14093.74132,14164.4889,14553.444330000002,14880.769859999999,15524.959640000001,15482.00925,15578.35832,15628.179830000001,16013.871030000002,16273.53897,16564.26086,16931.900980000002,17675.34605,18222.22107,18737.95878,19010.66574,19223.50264,18964.369919999997,19516.103880000002,19939.71072,20184.3295,20887.6142,21245.09101,21946.74568,22697.0123,22801.776719999998,23008.449940000002,23097.21262,23750.45981,24033.7833,24512.41314,25034.66692,25082.37413,24190.59495,24550.39655,24733.626959999998
22,Belize,950.4240053999999,963.1137622000001,974.7707239,987.4708188,1003.121064,1021.893592,1042.512127,1067.775051,1122.141798,1157.371743,1193.0289070000001,1222.444067,1331.030169,1385.884945,1552.024006,1579.640919,1546.192084,1606.723937,1688.0988309999998,1765.4842609999998,1979.799676,1953.271048,1897.6620510000002,1820.56843,1798.958544,1772.0123030000002,1807.394307,1955.036382,2080.996636,2309.739636,2476.8175300000003,2666.273839,2912.125313,3004.324132,2923.5031510000003,2867.582161,2836.493237,2834.8938,2836.1323199999997,3026.777086,3329.6637309999996,3392.853836,3459.62445,3664.6516119999997,3713.233789,3705.052686,3754.1228619999997,3680.916429,3684.074728,3561.3459479999997,3542.364501,3490.2340689999996
23,Benin,256.9787667,261.6472216,249.2125313,257.2048648,270.1229417,279.8908938,285.0989908,283.21829019999996,288.8375829,291.5970238,291.9012234,281.6793946,293.4453711,297.66202089999996,300.65560919999996,279.29244439999997,275.03898480000004,281.68638439999995,278.09337539999996,288.7172336,300.29989869999997,321.458628,319.7920397,297.564224,312.4100267,326.807709,324.9290704,311.49283189999994,313.30092310000003,295.61374680000006,295.7832851,299.64818080000003,301.0323793,300.8931358,303.56893189999994,307.5482248,315.08362919999996,325.1775008,330.7403465,336.71468070000003,345.9503552,352.2484617,356.6052314,358.774753,358.2463984,357.2500703,360.6554107,366.0449665,373.5066867,376.6216226,377.04430069999995,378.0517915
26,Bolivia,894.7569722000001,893.3265411,922.3160646,959.8083684000001,983.4093688999999,1015.3871119999999,1056.8983779999999,1104.197533,947.5543564,954.1823888,927.0982228,950.8161381000001,1001.882651,1033.808585,1038.5649640000001,1087.833428,1110.981636,1138.685796,1134.997316,1110.593247,1071.001324,1050.716165,987.9825055,928.2277924000001,906.9457718,872.8099104,832.053422,834.0204578,839.410684,851.8226268999999,871.2260773,896.1970646,890.0104186000001,906.681968,927.4283663999998,949.1547026000001,968.9310379000001,995.2108348999999,1023.3774960000001,1006.5864849999999,1010.907367,1007.3793099999999,1012.1262119999999,1019.6102710000001,1042.414432,1069.018333,1101.0384609999999,1132.21388,1182.4646380000001,1202.780485,1232.688733,1276.128614
28,Botswana,237.52222450000002,246.6840088,256.71205249999997,265.0096909,275.6701492,283.7750518,293.3059905,301.6646926,323.5715454,361.0907543,409.659702,499.0292165,610.1757486,715.5730996,751.6763231000001,785.8981006,837.1544895,901.8601470000001,991.4533823999999,1069.781058,1153.968083,1213.88156,1314.693598,1437.677432,1509.20752,1564.3079970000001,1638.161391,1775.485706,2055.763766,2254.251209,2335.83437,2437.414831,2437.701909,2416.589463,2438.874824,2483.293334,2559.7176719999998,2757.478268,2986.0091079999997,3078.1016809999996,3204.115483,3268.358809,3516.207918,3691.8827990000004,3865.8616380000003,3880.266895,4025.39536,4160.662597,4223.234151,3965.1889659999997,4189.686702,4377.555740999999
29,Brazil,1447.843809,1549.414547,1581.625423,1548.1347150000001,1555.615761,1558.148565,1578.920249,1613.136923,1751.7155239999997,1874.410695,1988.9215239999999,2160.353035,2363.511202,2630.91785,2802.016266,2879.313472,3087.582868,3154.7205519999998,3181.061433,3317.535959,3536.0458700000004,3302.639357,3245.573152,3064.153633,3154.965632,3333.999635,3527.761242,3584.0740159999996,3513.9994869999996,3564.6361890000003,3352.965403,3347.811473,3279.686396,3380.128392,3506.544107,3606.005917,3627.626996,3693.2758200000003,3639.1816729999996,3594.8698200000003,3696.146772,3692.8401770000005,3739.919389,3733.9924189999997,3899.255355,3976.619168,4090.555803,4297.823854,4478.809189,4424.758692,4716.614125,4803.398244
33,Burkina Faso,122.20783700000001,125.2266781,130.8849269,127.2294692,128.0496273,130.64000259999997,129.0297617,137.84095630000002,139.3893316,139.47578159999998,136.9204136,136.1258478,136.49920680000002,134.3381165,142.465397,143.6351636,152.52330869999997,149.7079159,153.0765216,155.037476,152.61016669999998,155.3058983,166.0239938,162.4890534,155.6079769,164.58767230000004,173.1336221,168.2577106,173.36239740000002,172.4278113,166.8412774,177.11026809999998,172.745855,173.89084269999998,171.3942466,176.2585051,190.33202260000002,196.8145029,205.38979430000003,214.4962792,212.3753864,220.14794069999996,223.99523219999998,235.14602319999997,239.0119506,252.21471929999998,261.4805054,263.01492709999997,270.1248597,269.9706467,282.6969373,285.8030263
34,Burundi,116.0098612,98.311239,105.37297120000001,107.8375504,112.58148999999999,114.9206456,117.9242338,131.5715697,128.6699887,124.65000690000001,149.15308000000002,151.6801577,140.88225490000002,149.5418861,147.1445375,146.3148368,155.3174989,169.6562102,164.1488202,162.5554908,159.56320259999998,173.6195409,166.386831,166.9876384,161.81153909999998,175.0783178,175.0800362,179.0586489,182.5993009,180.11128440000002,181.9453709,186.95484319999997,185.2494132,170.8145217,161.983591,147.44836980000002,134.4704068,131.4495757,136.7637062,134.08651709999998,131.0463341,131.16202959999998,133.7748047,128.6077932,130.9790183,128.2961159,131.1716587,133.286878,135.862446,136.6612801,138.2482379,140.8125043
36,Cameroon,469.2004319,464.75324720000003,468.52385669999995,475.28233439999997,481.0087671,479.45590020000003,489.82997350000005,425.96217120000006,441.9764664,452.14527460000005,454.34434810000005,458.0784442,458.0538316000001,469.7204383,505.8821893,546.8745512,501.78142460000004,553.7315707,655.2676465,674.0747579,641.4318341,729.4355952999999,762.1234023,791.6323342999999,826.8077331000001,867.9212259,899.8275579,854.8123204,764.9579675,729.3669957999999,665.4106421,622.2354313999999,586.4431124,552.4920757,524.6822672000001,528.3640454,541.3029119,555.517306,570.0967274000001,581.6360839,592.3720003,605.161077,615.2922428999999,625.7819278,634.5093706,634.7228137999999,640.7628162999999,647.9445442000001,650.0360972,648.4856617,653.0286932,665.7982327999999
37,Canada,9374.882816,9479.824031999999,9967.365638,10290.362,10774.65331,11283.606109999999,11804.66776,11932.165009999999,12362.93157,12837.46788,12986.312409999999,13320.194959999999,13823.29238,14537.589530000001,14806.312590000001,14793.714740000001,15358.40595,15703.903390000001,16161.76834,16610.16721,16751.338780000002,17124.39055,16435.465509999998,16713.69949,17516.239990000002,18183.733519999998,18437.71141,18971.40746,19659.67026,19817.99342,19561.87934,18893.804969999997,18826.65615,19057.23091,19781.71278,20169.538969999998,20276.45211,20911.11206,21580.31775,22586.44127,23559.50369,23738.89538,24214.92928,24425.87539,24936.82539,25437.65134,25943.73602,26229.74308,26101.764069999997,25069.86915,25575.21698,25933.28833
40,Central African Republic,355.8227575,367.1653474,347.3010458,338.5146939,338.9837336,335.4894692,330.82318019999997,339.1045646,336.6768872,353.1305226,354.1439659,351.2215257,344.5742119,344.4342887,359.1182027,353.17713849999996,364.3967639,369.8758014,365.62249130000004,347.7575978,323.3966171,309.4026908,323.40401560000004,288.28195869999996,306.6463819,310.338116,313.84129269999994,291.89007050000004,290.7425203,290.21256850000003,277.5680849,269.3737568,245.72741269999997,240.249786,245.6903838,257.0281895,241.0434361,248.1671687,254.31431580000003,258.1975432,247.02818440000001,244.19194559999997,238.7862042,218.3631403,217.07552760000002,218.6561387,223.09745279999999,227.270618,227.60298959999997,227.1749071,229.5813971,232.62325299999998
41,Chad,253.9441747,252.09369390000003,259.9471639,250.30505899999997,238.81614810000002,235.20168030000002,226.17652280000001,223.26321119999997,217.6832943,227.7435682,226.86245899999997,216.6275841,213.86118280000002,191.2121433,196.012722,208.9584178,210.73174730000002,211.18476569999996,206.1136326,158.7065245,145.9974612,144.2875656,148.52370380000002,167.6670557,166.72075619999998,197.5315344,183.9986147,174.1621285,194.87451030000003,198.03532009999998,183.94412169999998,193.63506669999998,202.9054101,165.9573803,177.3187634,174.0664733,172.47503830000002,176.61103380000003,182.96235330000002,175.83318119999998,168.44999769999998,181.56048810000001,189.99011389999998,210.27628309999997,271.4740773,308.4009003,299.8800932,292.14346489999997,283.27502749999996,272.62550269999997,300.1061535,301.4017086
43,Chile,1841.080148,1867.609086,1915.332698,1982.2304120000001,1986.327014,1948.8318379999998,2096.9231489999997,2128.0540260000002,2163.994925,2196.266535,2201.351475,2356.71427,2296.669104,2146.52576,2164.774047,1889.540331,1925.67926,2064.235739,2188.198883,2345.43174,2500.267727,2579.571319,2277.3884359999997,2156.144227,2290.183269,2412.896975,2505.825152,2626.6290120000003,2771.190084,3011.177964,3067.65058,3252.58105,3585.4357579999996,3766.798632,3912.849555,4258.237391,4504.721321,4734.56415,4822.819463,4984.1018,5144.5892539999995,5254.015345000001,5306.721216,5455.9267469999995,5723.6901450000005,5979.068028,6190.109402,6410.806732,6581.357952,6451.631126,6781.696484,7122.938458
44,China,105.4589882,77.66230912,72.32492731,77.86736518,88.13005164,100.1375243,107.80508400000001,99.08012306,92.5691207,105.28850800000001,122.29015459999998,127.30503159999999,128.9349799,135.98015800000002,136.2632825,145.5248126,140.9977374,149.66006819999998,164.94815419999998,175.1324228,186.4396607,193.638156,208.1708635,227.5496401,258.7202307,289.6759682,310.51434700000004,341.0212935,373.49450079999997,382.8921553,391.65295289999995,421.8891748,475.92886969999995,536.3572647,599.8022804999999,657.9926002000001,716.2451166000001,774.884634,827.348598,882.5523218000001,949.1780620999999,1020.519994,1105.952557,1208.993961,1323.2199289999999,1464.1076269999999,1640.861518,1864.102702,2032.61498,2208.403948,2426.332466,2639.54156
47,Colombia,1188.253526,1214.201104,1243.083903,1241.813008,1285.297176,1285.785092,1315.352957,1331.512772,1377.663134,1428.128215,1488.3483720000002,1538.5579779999998,1618.114933,1688.037913,1745.0770870000001,1744.171693,1786.679892,1818.353465,1927.2466980000002,1984.909177,2019.85473,2019.6684670000002,1993.949996,1981.468562,2003.9920129999998,2022.211966,2095.750242,2163.121139,2205.628897,2235.8665309999997,2324.843633,2332.361881,2403.772309,2415.206674,2509.6157329999996,2592.710818,2599.008309,2641.021632,2610.185487,2458.021358,2511.9746649999997,2512.519737,2534.3331,2592.376265,2688.5084260000003,2772.214728,2913.479828,3068.477266,3131.177668,3137.6953350000003,3218.071704,3362.4656
49,"Congo, Dem. Rep.",324.9031665,282.3016962,333.4012713,341.6803309,324.49323169999997,318.80162889999997,330.87698389999997,318.2577461,322.4802977,342.4621165,331.9720608,342.14795519999996,333.2914795,350.5757016,351.55840730000006,324.62015269999995,298.49290560000003,291.9024413,268.1384038,261.47155530000003,259.6661311,258.4765423,250.3526378,247.05085970000002,253.5984241,247.5906962,251.8107432,250.98229359999996,244.4555462,233.44093219999996,210.3888534,185.29209219999998,159.1615195,132.2328365,122.40251869999999,119.2955513,114.8746659,105.91015279999999,101.9813238,95.49727676,86.75450673,82.66194432,83.08185929,85.28262483,88.24305276,92.36725616,94.76973518,97.91018296,101.1038512,101.1690067,105.5317381,109.80929809999999
50,"Congo, Rep.",617.7375477,652.3448467999999,668.5166302,624.6798627999999,631.1931315,636.697444,627.7325227000001,623.3533086,652.1780312000001,681.4274455,703.6692453,735.6879567000001,774.9592117999999,813.2939077999999,850.9967104,889.5986098999999,871.6164100999999,770.8280934999999,796.5388242,849.7890311000001,970.9736321,1108.999004,1330.854746,1367.905967,1421.332509,1364.792651,1235.794962,1204.1541439999999,1192.17118,1190.261643,1170.024588,1166.299382,1165.298657,1123.5342,1033.593241,1045.775938,1060.600119,1024.542516,1033.349474,979.6144362,1026.831555,1040.1518210000002,1062.807865,1047.17437,1058.23658,1112.0991800000002,1150.392879,1101.219981,1130.542842,1182.5792490000001,1253.804149,1266.356056
52,Costa Rica,1797.966457,1719.6627989999997,1795.492989,1817.026278,1829.666748,1945.901543,2035.7138699999998,2088.610594,2201.295313,2262.9286399999996,2371.559757,2471.677527,2612.3581649999996,2749.9661760000004,2835.318007,2825.086163,2905.862294,3082.039196,3187.500849,3254.090647,3189.039826,3031.481706,2733.293317,2734.286881,2824.580879,2776.893983,2859.065496,2974.959654,3008.202118,3079.734066,3119.632564,3121.370058,3325.26772,3486.846918,3564.271599,3613.881003,3555.542499,3660.070068,3869.5233909999997,4088.304414,4068.8213509999996,4026.557239,4061.980725,4241.887772,4344.084202,4521.011952000001,4836.674305,5137.485256,5196.689144,5066.9660030000005,5226.566178,5367.799878
53,Cote d'Ivoire,550.6903451000001,583.0865459,567.7902655,624.8449296,706.2150807999999,657.589154,705.2405258,708.9933711,766.6051008999999,806.0106232999999,852.9255887,894.1228027000001,891.8858825,903.5532122999999,900.9366863,931.7505002999999,1004.8938390000001,1029.964383,1091.200333,1067.713471,909.0070675000001,900.0737956,863.4311610999999,795.2365324,742.6592873,746.1494782999999,742.0833526,713.4016106,696.8595184999999,693.3078299,662.8675347,641.2072899,618.8025745,598.018497,584.5253864,608.1200345,637.2058658,656.158427,670.6147102000001,665.9728897000001,628.2281148,616.5235813999999,597.5229751,578.9671333,580.1682887999999,578.0306074,572.2971337,572.0962695000001,574.9350967,585.3044892999999,587.5445423,548.2314368
59,Denmark,11390.66975,12032.9604,12616.25178,12596.998109999999,13655.160969999999,14166.36717,14438.2478,14815.00155,15310.39116,16188.618380000002,16392.96976,16768.1407,17368.578719999998,17912.89592,17684.206280000002,17417.91937,18432.89087,18739.197480000003,19105.99455,19811.98194,19691.43009,19522.33061,20262.27005,20813.88373,21692.26082,22556.1085,23640.82914,23679.3603,23634.090959999998,23755.23628,24097.907919999998,24348.014030000002,24747.03263,24642.62019,25916.55271,26572.14846,27171.14342,27923.916530000002,28423.78832,29055.2665,29980.155469999998,30083.47866,30127.21553,30160.70124,30773.705789999996,31439.4391,32400.060610000004,32767.403489999997,32320.100539999996,30326.03845,30667.82486,30860.128080000002
62,Dominican Republic,912.4695380000001,862.0671954,976.1887011,1006.2823380000001,1040.433898,882.3763529999999,970.8211926000001,973.3613108999999,947.3642212000001,1020.714367,1173.235604,1265.428417,1359.811412,1495.254444,1544.7331,1584.6242949999998,1650.2463810000002,1691.3833100000002,1687.350003,1723.218943,1818.071861,1852.916846,1842.044397,1884.4215219999999,1866.1361760000002,1787.020966,1810.591866,1952.0257960000001,1952.993597,1997.4921559999998,1850.6950129999998,1831.2213170000002,1984.325734,2087.090711,2095.655843,2171.3011260000003,2286.158872,2428.195275,2556.581423,2685.208326,2792.917696,2799.6899550000003,2916.7833539999997,2865.84728,2860.6519670000002,3080.315496,3360.408656,3594.073251,3730.9098520000002,3807.8097869999997,4049.039107,4176.344375
64,Ecuador,820.3111138999999,809.1023901000001,821.4686779,828.3676654,866.8567408,868.0489096000001,841.74306,874.104975,868.1510178999999,888.625552,928.3897199999999,959.7221622000002,974.8998795,1099.971893,1157.883922,1218.663667,1274.6352869999998,1267.456077,1315.911457,1346.169969,1367.5172949999999,1375.3147099999999,1331.018709,1263.228995,1277.740533,1281.5258529999999,1300.342865,1241.260481,1312.8643880000002,1294.739605,1299.211204,1336.352827,1327.249289,1303.469895,1337.833423,1336.079949,1344.5867640000001,1376.5161890000002,1383.787635,1276.486467,1291.341613,1337.822903,1382.484605,1403.492992,1501.7968970000002,1562.326863,1610.967343,1618.868002,1710.5330600000002,1692.0671969999999,1728.052156,1837.008584
65,Egypt,430.3645317,437.60678139999993,455.52968020000003,484.0453141,510.1450158,543.1555139,535.1545222,525.1453069,526.2595801,548.6990767000001,565.9760672,572.2625856000001,571.0375231,562.6074103999999,564.1245673,601.1673142000001,673.9667707,743.659362,769.0496151000001,796.9975534,856.6007894999999,868.0588617000001,931.6261342,976.887535,1011.7385619999999,1052.846372,1054.8880199999999,1055.697719,1085.7776820000001,1114.5132039999999,1153.6845130000002,1143.81312,1173.2100699999999,1186.8057310000002,1213.50565,1248.732698,1289.080933,1337.008939,1367.3426470000002,1425.764651,1475.84441,1500.522743,1507.929351,1527.274258,1560.38394,1600.321838,1678.954796,1765.8694269999999,1858.8584469999998,1911.9645010000002,1975.5500309999998,1976.61483
66,El Salvador,1448.829523,1454.729423,1577.796759,1593.710424,1687.875405,1724.391115,1793.604789,1837.394948,1844.4991710000002,1857.145497,1861.494075,1882.6389829999998,1946.632419,1990.629,2047.066605,2059.498059,2117.436716,2215.468043,2289.138261,2154.459307,1869.2777190000002,1648.0112880000001,1521.744682,1523.92489,1523.853512,1513.302416,1496.867323,1515.347176,1524.364234,1518.811516,1570.04653,1602.0189369999998,1696.185962,1793.288017,1875.000075,1970.700359,1984.250943,2051.604252,2114.407971,2175.120985,2211.022459,2239.118645,2283.020652,2327.644216,2362.747667,2438.1436510000003,2523.5235989999996,2609.089915,2629.9379050000002,2534.8059719999997,2555.8876760000003,2579.115607
